ID,FTF,OLA,OLS,HYA,HYS,HYF,8to10,10to12,12to3,3to5,5to8,timeblock,MWF,TR,MW,MF,oneday,online,resstatus,class,age,workstatus,major
98415131,4,1,2,3,5,6,3,2,3,4,5,1,,,1,,,2,0,4,2,3,5
98415132,1,6,5,4,3,2,3,1,2,4,5,3,5,3,,,,2,1,2,2,2,16
98415133,6,1,2,3,4,5,4,3,1,3,5,2,,3,,,,1,1,3,2,3,14
98415134,2,4,2,4,5,3,3,1,3,4,5,2,5,3,,,,2,0,2,2,2,11
98415135,1,5,6,3,4,2,1,1,3,5,5,3,5,3,,,,2,1,4,2,2,4
98415136,2,1,6,3,4,5,1,5,5,5,5,2,,,1,,,1,0,4,2,2,5
98415137,1,6,5,4,3,2,2,1,4,4,5,3,5,3,,,,2,0,1,1,2,31
98415138,2,1,6,3,6,6,4,2,4,5,5,3,5,,,,,2,0,3,2,3,28
98415139,1,1,1,6,6,6,2,2,2,4,5,3,5,,,,,1,0,4,2,1,29
98415140,1,6,5,3,4,2,5,2,1,3,4,3,5,,,,,2,1,4,2,3,26
98415141,1,2,4,3,5,6,1,2,3,5,4,3,5,3,1,2,,2,0,2,5,3,16
98415142,1,2,3,4,5,6,4,1,2,3,5,3,5,,,,,2,1,4,2,2,10
98415145,1,3,5,2,4,6,4,3,1,3,4,3,5,3,,,,2,0,4,2,3,12
98415146,6,2,3,4,5,1,5,1,3,4,4,3,5,,,,,1,0,4,2,1,11
98415148,1,3,6,2,5,4,2,2,1,4,5,3,5,3,,,,2,1,1,2,3,16
98415149,1,2,3,5,6,4,5,2,1,2,4,2,,3,1,,,2,0,4,3,3,29
98415150,1,6,2,5,3,4,4,1,2,5,3,3,5,,,,,2,1,1,2,2,29
98415151,1,2,3,4,5,6,4,2,1,5,5,3,5,,,,4,2,0,1,1,2,26
98415152,2,1,3,4,5,6,4,1,2,4,5,2,,3,1,,,2,1,1,2,3,19
98415153,1,2,5,3,6,4,3,1,2,4,5,3,5,3,1,,,1,1,1,2,2,31
98415154,1,3,5,2,4,6,1,2,3,4,5,3,5,3,,,,2,1,2,2,3,23
98415155,1,4,5,2,3,6,5,1,2,4,5,2,,3,1,,,2,1,3,2,2,7
98415157,1,2,6,5,4,3,3,1,2,4,5,2,5,3,,,,2,0,1,1,2,16
98415159,1,4,6,2,3,5,1,2,3,4,5,3,5,,,,4,2,0,4,2,2,11
98415163,6,1,2,4,5,3,2,1,1,3,3,1,5,,1,,,1,0,4,3,2,5
98415166,1,2,5,6,3,4,5,1,2,5,3,2,,3,1,,4,2,1,3,2,2,33
98415167,2,1,3,3,3,1,5,5,5,1,1,1,,,,,4,2,0,4,5,1,32
98415169,1,6,5,4,2,3,3,1,2,4,5,3,5,3,1,2,,2,1,1,1,3,33
98415170,6,1,2,4,5,3,5,3,1,2,4,1,5,,,,4,1,0,4,4,3,8
98415171,1,4,2,5,6,3,3,1,3,5,5,2,,3,1,,,2,0,1,1,2,9
98415172,1,6,5,2,4,3,,1,2,4,5,2,5,,,,,2,0,3,5,3,27
98415175,5,2,1,3,4,6,4,5,3,1,2,1,,,,,4,1,0,4,4,2,29
98415176,1,6,5,3,2,4,1,1,2,2,,3,5,,,,,2,1,1,2,3,22
98415178,1,3,2,5,4,6,2,1,3,4,5,2,5,3,1,,,2,1,3,2,2,1
98415179,1,6,5,4,3,2,2,3,5,2,4,2,,,1,,,2,,,,,
98415180,6,1,2,5,4,3,5,4,3,2,1,1,,3,,2,4,1,0,2,2,2,5
98415181,1,2,3,4,5,6,4,2,3,3,5,2,,3,1,,,2,0,1,1,3,3
98415182,1,2,4,3,6,5,5,1,2,3,4,2,,3,,,,2,0,1,2,3,25
98415183,1,5,5,2,3,6,1,2,3,4,5,3,5,,,,,2,0,1,2,2,14
98415184,1,4,5,3,6,2,2,1,3,4,5,3,5,,,,,2,1,3,2,2,16
98415188,1,5,6,3,4,2,4,1,2,3,5,2,,3,1,,,2,1,2,2,2,4
98415189,1,2,3,4,5,6,2,1,4,4,5,3,5,,,,,1,0,3,1,2,5
98415190,1,2,4,3,5,6,2,1,3,4,5,3,5,,,,,2,1,1,1,3,6
98415192,1,2,3,4,5,6,1,2,3,4,5,2,,3,,,,2,1,4,2,2,4
98415193,1,2,2,2,2,1,3,1,2,2,3,2,,3,,,,1,1,4,3,3,26
98415194,1,2,6,4,3,5,5,1,2,3,4,3,5,,,,,2,0,1,2,3,14
98415197,1,3,5,2,4,6,2,1,2,4,5,2,,3,,,4,2,1,1,1,2,23
98415198,6,1,2,3,4,5,5,1,2,3,4,3,5,,1,,,1,1,2,2,2,14
98415199,1,4,2,5,3,6,1,2,3,4,5,3,5,3,,,,2,1,1,2,3,22
98415204,3,1,2,5,6,4,5,3,1,2,4,3,5,3,,,,1,0,3,2,2,21
98415209,1,3,4,5,6,2,4,1,2,4,4,3,5,3,1,,,2,0,1,1,2,30
98415212,1,2,6,3,4,5,1,2,3,4,5,3,5,,,,,2,0,3,2,3,4
98415213,1,3,4,2,5,6,4,1,1,4,4,2,,3,,,4,2,0,3,2,2,29
98415214,2,3,6,4,5,1,3,2,1,4,5,3,5,,,,,2,0,4,3,3,17
98415217,1,2,5,4,6,3,4,1,2,3,5,3,5,3,,,,2,1,3,2,3,22
98415218,1,2,3,4,5,6,3,1,2,4,5,3,5,,,,,2,1,2,2,3,14
98415219,1,2,3,4,5,6,3,1,2,4,5,3,5,3,1,,,1,1,3,2,3,21
98415220,1,2,4,3,5,6,5,1,2,3,4,2,,,1,,,2,0,1,2,2,17
98415223,2,4,3,5,5,1,5,3,2,3,4,3,5,3,,,,2,1,1,1,2,29
98415228,4,1,5,2,3,6,1,2,3,4,5,2,,,1,,,1,0,2,3,1,23
98415229,2,1,6,3,4,5,2,1,3,4,5,2,,3,,,4,1,1,3,2,2,16
98415230,5,1,3,2,4,6,3,1,2,4,5,2,,3,1,,,1,1,4,2,3,4
98415232,1,2,4,5,6,3,3,1,2,5,5,3,5,,,,,2,0,2,2,2,26
98415233,1,3,2,3,4,6,5,3,2,1,4,3,5,3,1,,,1,1,1,2,2,11
98415241,1,3,2,4,5,6,4,1,2,4,5,3,5,,,,,1,0,1,1,3,5
98415247,2,1,6,3,4,5,1,2,4,4,4,2,,3,,,,2,0,2,2,2,19
98415248,1,2,3,4,5,6,5,2,3,3,3,3,5,,,,,2,0,3,2,3,22
98415249,1,6,4,5,3,2,1,2,3,4,5,3,5,,,,,2,0,3,2,2,8
98415250,2,1,3,5,4,6,1,1,2,2,5,3,5,3,,,,2,1,4,2,2,6
98415253,1,3,4,6,5,2,2,1,3,4,5,2,,3,1,,,2,0,4,3,2,8
98415255,2,1,3,4,5,6,3,1,2,5,5,2,,3,,,,2,1,1,2,2,5
98415257,1,4,5,3,2,4,1,2,3,4,5,3,5,,,,,2,1,1,2,3,14
98415271,2,3,6,4,5,1,5,1,1,3,4,3,,3,1,,,2,0,2,2,2,22
98415280,1,6,2,4,3,5,3,1,2,4,5,2,5,3,,,,2,0,2,2,3,29
98415285,1,5,4,2,3,5,,,,,,,,,,,,,,,,,
98415299,4,1,5,2,3,6,5,1,2,4,5,2,,3,1,,,2,1,1,2,3,3
98415300,1,2,6,4,5,3,3,1,2,4,5,2,,3,,,,2,0,3,2,3,20
98415308,6,1,2,3,4,5,5,1,2,3,4,1,5,,,,,1,1,2,2,3,8
98415312,1,2,4,3,5,6,1,2,3,4,5,3,5,,,,,2,1,2,2,2,4
98415324,1,4,6,3,5,2,1,1,2,4,5,3,5,,,,,2,1,1,1,3,7
98415326,1,2,4,3,5,6,1,2,4,3,5,2,5,3,,,,2,1,1,2,2,23
98415328,1,2,3,5,4,6,2,1,3,4,5,3,5,,,,,2,1,2,2,3,7
98415330,1,6,5,4,3,2,1,1,3,5,5,3,5,3,,,,2,0,2,5,2,5
98415349,6,1,5,3,4,2,5,4,1,1,1,1,,,,,4,1,0,3,2,2,23
98415366,4,3,2,6,5,1,2,1,1,4,5,2,,3,1,,,1,1,3,2,2,12
98415370,1,2,6,3,5,4,5,4,2,2,3,2,,,1,,,2,1,1,1,3,3
98415372,1,2,4,3,5,6,5,1,2,3,4,2,,3,1,,,2,1,4,2,2,7
98415374,2,1,6,4,5,3,1,2,3,4,5,2,,3,,,,2,0,4,2,2,26
98415382,1,3,5,2,4,6,4,1,2,3,5,2,5,3,,,,2,0,2,2,2,28
98415388,1,2,3,4,5,6,1,1,4,5,5,2,5,3,,,,2,1,1,1,3,14
98415397,1,4,5,3,2,6,4,2,1,3,5,3,5,,,,,2,1,1,1,1,8
98415399,1,2,5,3,4,6,1,2,3,4,5,3,5,,,,4,2,1,2,1,2,29
98415408,1,2,4,5,6,3,3,1,2,5,4,2,,3,1,,,2,1,3,2,3,26
98415421,3,2,4,5,6,1,5,1,3,3,4,2,,3,1,,,2,0,1,1,2,20
98415437,3,2,1,4,5,6,1,3,4,4,5,1,,,1,,,1,0,4,3,2,23
98415438,1,2,5,3,6,4,3,,2,5,5,2,5,,,,,2,0,1,2,2,4
98415439,1,6,4,5,2,3,5,2,2,3,4,2,,3,,,,2,0,4,5,3,27
98415440,1,2,4,5,6,4,4,2,1,3,5,2,5,3,,,,2,0,1,1,2,3
98415451,1,5,6,3,4,2,4,2,1,3,5,2,5,3,1,,,2,1,2,2,3,8
98415460,1,2,3,4,6,5,3,1,2,4,5,2,5,3,,,,2,0,2,2,1,23
98415503,6,1,3,4,5,2,5,5,5,2,2,1,,,,,4,1,0,4,5,1,5
98415527,1,6,5,4,2,3,4,1,2,3,5,2,,3,,,,2,0,4,2,2,16
98415541,1,2,2,3,1,4,1,2,1,3,4,1,,,1,,,2,0,4,4,2,23
98415547,2,1,3,4,6,5,2,1,3,4,5,2,5,,1,,,1,0,2,2,1,26
98415550,1,6,2,5,3,4,,,,,,,,,,,,,,,,,
98415574,1,2,6,6,6,6,5,2,1,3,5,3,5,3,,,,2,1,1,2,2,6
98415633,1,3,5,6,4,2,1,1,1,5,5,3,5,,,,,2,0,2,5,3,6
98415655,6,1,2,3,4,5,3,1,2,4,5,3,5,,,,,2,0,3,2,2,5
98415658,1,2,6,3,4,5,5,1,3,4,5,2,,3,1,,,2,0,3,2,3,33
98415664,1,4,4,6,3,2,5,3,1,2,4,2,,3,,,,2,1,2,1,2,25
98415667,1,3,4,4,4,2,5,1,1,1,5,3,5,3,,,,2,1,1,2,2,23
98415669,1,2,3,4,5,6,2,2,3,4,4,3,5,3,,,,2,1,1,1,2,20
98415692,3,1,6,4,2,3,3,1,2,4,5,2,5,,,,,2,1,2,1,2,7
98415702,1,3,6,4,5,2,4,1,2,3,5,3,5,,,,,2,1,4,2,2,22
98415720,4,1,2,3,5,6,5,1,3,5,5,2,,3,,,,1,1,2,2,2,30
98415734,1,5,2,4,3,6,3,1,2,4,5,3,5,3,,,,2,0,1,1,3,7
98415769,6,2,1,3,4,5,2,4,4,3,1,1,,3,,,4,1,0,4,2,2,27
98415798,2,1,3,4,5,6,3,3,2,2,3,2,,3,,,,2,0,2,2,2,14
98415808,1,3,6,5,4,2,5,3,1,1,5,3,5,,,,,2,1,2,2,2,16
98415810,1,2,5,3,4,6,3,1,2,4,5,3,5,3,,,,2,0,1,1,3,26
98415816,1,3,2,4,5,6,5,1,3,4,5,3,5,,,,,2,1,2,2,3,31
98415835,1,2,5,3,4,6,2,1,3,4,5,3,5,3,1,,,2,1,2,2,2,17
98415849,1,2,6,4,4,3,2,1,3,4,5,1,,3,,,,2,1,1,2,2,11
98415851,2,1,3,4,6,5,5,2,3,4,4,3,,3,1,,,2,1,1,2,2,28
98415882,1,6,4,5,3,2,5,2,2,4,4,3,5,3,,,,1,0,4,3,1,26
98415894,1,3,6,2,5,4,5,2,1,3,4,2,,3,1,,4,2,0,2,2,3,29
98415895,3,1,4,2,5,6,3,1,2,4,5,3,5,,,,,2,0,3,2,2,26
98415897,1,2,3,4,5,6,1,1,2,4,5,,,,,,,,,,,,
98415902,1,3,6,2,4,5,2,1,3,4,5,3,5,,1,,,2,0,3,2,3,5
98415906,1,3,4,2,5,6,3,1,2,4,5,2,,3,1,,,2,1,3,2,2,29
98415910,1,5,6,3,2,4,2,2,3,4,5,2,,3,1,,,2,0,3,2,1,1
98415912,1,2,4,3,5,6,,,,,,,,,,,,,,,,,
98415946,1,3,4,5,2,6,3,1,2,4,5,3,5,3,1,,,2,1,3,2,3,17
98415957,2,5,6,3,4,1,1,1,1,5,5,2,5,3,1,,,2,0,1,2,2,23
98415959,1,2,3,4,5,6,1,2,3,4,5,3,5,,,,,2,1,2,2,2,17
98415971,3,5,2,6,1,4,5,1,2,4,5,2,,3,1,,,2,1,3,2,2,4
98415981,1,6,5,3,2,4,2,1,3,3,5,3,,3,1,,,2,0,1,2,3,5
98415991,1,2,6,3,4,5,5,3,2,1,4,3,5,,,,,2,0,2,2,2,14
98415992,1,5,6,2,3,4,2,1,3,4,5,3,5,3,,,,2,0,1,2,2,4
98415996,2,4,5,6,3,1,5,4,2,1,3,2,,3,1,,4,2,1,4,2,2,5
98415997,1,4,5,2,3,6,4,1,2,3,5,3,5,3,,,,2,1,1,1,3,16
98416003,1,2,2,4,5,6,3,3,4,5,5,2,5,3,,,,2,1,2,2,2,11
98416007,2,3,1,4,5,6,4,1,1,5,5,3,5,,,,,2,0,1,2,2,5
98416010,4,1,2,3,5,6,5,3,1,2,4,3,,,1,,,2,0,3,2,3,5
98416036,2,1,4,5,6,3,5,1,2,4,5,3,5,3,,,,2,1,1,1,3,14
98416063,2,1,5,4,6,3,3,1,1,5,5,2,,3,1,,,2,1,2,2,3,1
98416065,2,1,3,5,6,4,2,1,4,5,5,2,,3,1,,,2,0,1,1,2,23
98416078,1,2,4,3,6,5,4,1,1,4,5,3,5,3,,,,2,0,3,2,3,25
98416080,2,1,3,6,5,4,5,4,1,1,1,2,,3,1,2,,2,0,4,3,1,23
98416081,4,1,2,3,5,6,3,3,3,5,5,2,,3,,,,1,0,2,4,2,23
98416087,1,2,3,3,3,3,5,3,1,5,5,1,5,,1,2,,2,1,2,2,2,11
98416139,6,1,2,4,5,3,5,3,1,1,3,2,,3,1,2,,1,0,3,2,2,29
98416153,1,3,6,2,5,4,1,2,3,5,4,3,5,3,1,,4,2,1,2,2,2,17
98416156,1,2,3,4,5,6,5,2,1,4,4,2,,3,,,,2,0,3,2,2,18
98416168,1,2,6,3,4,5,5,4,3,2,1,1,,,,,4,2,1,4,2,3,29
98416227,1,2,6,4,5,3,1,1,1,3,5,3,5,3,,,,2,0,1,2,3,26
98416239,1,2,2,1,2,4,2,1,3,3,5,2,5,,,,,2,0,3,3,1,8
98416241,6,1,2,4,5,3,5,5,5,4,1,1,,,,,4,1,0,4,3,1,5
98416245,1,6,3,2,5,4,1,1,4,5,3,2,5,3,,,,2,1,3,2,3,24
98416269,5,1,2,3,4,6,2,1,3,4,5,1,,3,1,,4,1,0,3,2,2,14
98416295,1,2,5,4,3,6,1,2,4,,5,3,5,,,,4,2,0,3,2,3,23
98416297,2,1,5,4,6,3,5,1,3,5,5,2,,3,1,,,2,1,4,2,1,4
98416316,1,1,2,2,3,3,4,2,1,3,4,2,,,1,,,2,0,2,2,2,26
98416325,1,2,6,3,4,5,1,1,3,5,5,3,5,,,,,2,1,2,2,3,17
98416326,1,2,4,5,3,6,1,2,3,4,5,3,5,,,,,2,0,3,5,3,7
98416359,2,1,1,2,1,1,1,2,5,5,5,3,5,,,,4,2,1,1,1,3,19
98416386,4,1,4,6,6,6,3,1,3,5,5,2,,,1,,,1,1,1,2,2,26
98416392,2,1,3,4,5,6,5,2,1,3,4,2,5,3,,,,2,0,2,2,3,31
98416411,1,2,2,3,4,4,1,2,4,5,5,2,,3,1,2,,1,0,3,3,2,26
98416434,1,3,6,5,2,4,2,1,2,3,5,2,5,3,,,,2,0,2,2,2,14
98416457,1,3,2,5,4,6,2,1,3,4,5,3,5,,,,,2,1,4,2,3,4
98416462,1,2,5,3,4,6,5,2,1,4,5,1,,3,1,,,2,1,2,2,2,20
98416466,3,1,2,4,5,6,3,1,4,5,5,2,5,,,,,1,1,3,2,2,23
98416514,1,3,2,4,5,6,2,3,4,3,4,2,,3,1,,,2,1,4,2,2,26
98416542,1,2,3,4,5,6,5,1,3,5,5,3,5,3,,,,2,1,2,2,3,29
98416550,3,1,2,4,5,6,4,1,2,3,5,2,,,,2,,1,0,4,2,1,16
98416667,3,2,6,1,5,4,1,2,3,4,5,2,,3,1,2,,2,0,4,2,2,14
98416726,1,2,6,3,4,5,1,4,3,5,2,2,,3,,,,2,1,4,2,2,29
98416740,1,4,6,5,2,3,5,1,2,3,4,3,5,3,1,2,,2,1,4,2,3,16
98416745,2,3,5,4,6,1,4,1,2,3,5,3,5,,,,4,2,1,4,2,2,5
98416806,6,2,4,3,5,1,3,2,2,4,5,2,,3,1,,,2,1,3,2,3,19
98416811,3,1,2,3,3,3,5,2,1,2,4,2,,3,,,,1,1,3,3,2,26
98416967,6,1,2,5,4,3,5,5,3,3,2,2,5,,,2,,1,1,1,4,3,26
98417036,1,6,5,4,3,2,4,1,1,5,5,3,5,3,,,,2,0,2,2,2,14
98417094,1,2,6,5,4,3,2,2,3,4,5,3,5,3,,,,2,0,3,4,2,26
98417166,4,6,5,3,2,1,1,2,3,4,5,2,,3,1,,,2,0,3,5,3,9
98417191,6,3,5,1,2,1,2,1,1,4,5,3,5,3,,,4,2,0,2,2,3,8
98417194,3,4,2,5,1,6,4,1,1,4,4,3,5,,1,,,1,1,4,2,2,5
98417258,1,2,3,4,5,6,5,1,1,4,5,2,5,,1,,,1,1,3,2,2,22
98417273,1,2,6,3,4,5,1,2,3,4,5,1,5,3,,,,2,0,4,2,3,25
98417308,1,2,3,1,5,6,4,1,1,4,5,3,5,,,,,2,0,1,1,3,5
98417312,1,2,3,4,5,6,5,2,1,3,4,3,5,3,,,,2,1,2,2,2,5
98417385,1,3,5,4,6,2,1,2,3,4,5,3,5,3,,,,2,0,1,4,3,15
98417434,1,2,4,3,5,6,1,1,4,4,4,3,,3,1,,,1,0,1,1,3,5
98417458,1,2,6,3,5,4,3,1,1,5,5,2,,3,1,,,2,0,2,2,3,14
98417540,2,1,3,4,5,6,5,4,1,2,3,3,5,,,,,1,0,1,2,3,29
98417562,2,2,4,2,5,6,5,1,2,3,4,3,5,,,,,2,1,1,1,2,14
98417602,1,6,4,3,2,5,,,,,,,,,,,,,,,,,
98417618,1,3,5,2,4,6,3,1,2,4,5,2,5,3,1,2,,2,0,1,1,2,3
98417732,1,5,3,4,2,6,2,1,3,4,5,3,5,,,,,2,1,1,2,2,14
98417734,3,4,1,5,2,6,1,2,3,4,5,2,,3,1,,,2,0,4,4,1,14
98417750,1,2,5,4,6,3,4,3,1,2,5,1,,,1,,4,1,0,3,3,1,27
98417985,1,2,4,5,6,3,5,4,1,2,3,3,5,,,,,2,1,4,2,3,20
98418155,2,4,6,3,1,5,5,1,2,5,5,3,5,,,,,2,1,1,2,3,8
98418207,2,1,3,5,4,6,4,3,1,2,4,3,5,,,,,2,1,3,2,1,26
98418263,1,6,5,3,2,4,5,4,1,2,3,2,,3,1,,4,2,1,2,2,3,3
98418265,1,2,3,4,6,5,1,1,3,4,5,3,5,,,,,2,0,3,1,2,4
98418269,6,3,5,2,1,2,2,1,3,4,5,1,,,,,4,1,1,3,2,1,23
98418281,1,2,3,4,5,6,3,1,2,4,5,2,,3,1,,,2,1,1,1,3,23
98418361,1,4,2,3,5,6,5,2,1,3,4,3,5,,,,,2,0,2,2,3,30
98418369,1,2,5,4,3,6,2,1,3,4,5,2,,3,1,,,2,1,3,2,2,23
98418398,1,3,2,4,5,6,3,2,1,3,5,2,5,3,1,2,,2,1,2,2,2,30
98418412,1,2,6,3,4,5,3,1,2,5,5,3,5,,,,,2,0,3,2,2,14
98418454,6,2,1,3,4,5,1,1,5,5,5,2,,3,1,,,1,0,4,2,1,26
98418466,1,4,3,6,5,2,2,1,3,5,4,2,,3,1,2,,2,1,1,2,3,19
98418472,2,1,5,3,4,6,3,1,2,4,5,2,5,3,1,,,2,0,4,2,2,26
98418473,6,2,3,4,5,1,1,2,3,4,5,1,,,,,4,1,0,3,4,1,4
98418491,1,3,2,4,5,6,5,1,2,4,5,2,5,3,,,,2,1,2,2,2,30
98418507,2,1,3,4,5,6,1,2,3,4,5,2,,3,,,,1,1,4,2,2,27
98418583,1,6,5,4,3,2,1,3,5,2,5,2,,3,1,,,2,0,3,5,2,3
98418630,2,1,3,4,5,6,1,2,4,5,5,1,,3,,,,1,0,1,1,3,23
98418705,2,1,3,4,5,6,3,2,3,4,4,2,,,1,,,2,0,3,2,1,14
98418794,1,2,4,5,3,6,4,1,2,3,5,2,5,3,1,,,2,1,2,2,2,30
98418801,,,,,,,,,,,,,,,,,,,,,,,
98418803,1,2,4,3,5,6,2,1,2,3,5,3,5,3,,,,2,1,1,1,3,4
98418807,1,2,3,4,5,6,3,1,2,4,5,2,,3,1,,,2,0,2,2,3,23
98418843,2,1,1,1,1,3,1,2,3,5,5,1,5,3,1,,4,1,0,4,4,1,23
98418879,1,2,5,4,6,3,2,1,4,5,5,3,5,,,,4,2,0,1,2,2,4
98418893,1,4,3,6,5,2,5,4,1,2,3,2,,3,,,,2,0,4,2,2,29
98418897,3,1,2,6,5,4,3,1,1,5,5,2,,3,1,,,2,1,3,2,2,15
98418911,1,6,5,4,3,3,1,1,1,3,4,2,,3,1,,,2,0,1,2,2,14
98418952,3,2,1,4,5,6,4,2,1,3,5,3,5,,,,,2,0,3,2,3,11
98419031,1,2,3,1,4,2,2,2,2,3,5,3,5,3,,,,1,0,4,2,2,22
98419110,2,1,3,4,5,6,5,2,1,5,5,2,,3,,,,2,0,1,1,3,15
98419113,2,1,5,3,6,4,5,1,1,5,5,2,,3,1,,4,2,0,3,5,1,6
98419139,2,1,4,3,4,6,2,1,3,4,5,3,5,,,,,2,0,3,2,2,14
98419165,1,4,3,5,2,6,5,4,1,5,5,2,5,,,,,2,1,3,2,2,4
98419232,1,2,3,4,5,6,1,2,3,4,5,3,5,,,2,,2,0,2,2,1,8
98419289,1,4,5,2,3,6,3,1,2,4,5,3,5,,1,,,2,1,2,2,2,11
98419335,1,2,5,3,6,4,1,2,3,5,5,3,5,,,,,2,0,1,1,3,16
98419440,1,3,4,2,5,6,1,2,3,4,5,2,,3,,,,2,0,3,3,3,20
98419526,1,5,6,4,3,2,2,2,2,3,5,3,5,3,,,,2,0,2,1,2,1
98419544,3,1,2,5,4,6,4,2,1,3,5,2,5,3,,,,1,1,2,2,2,26
98419679,1,6,5,4,3,2,2,1,3,4,5,2,5,3,1,,,2,0,1,2,2,29
98419749,1,2,5,4,3,6,2,1,4,3,4,3,5,3,,,,2,0,1,1,3,26
98420027,3,1,5,2,4,6,5,1,2,4,3,2,,3,,,,2,0,2,2,2,5
98420049,2,3,4,6,5,1,5,1,2,3,4,2,,3,1,2,,2,0,1,1,2,23
98420057,1,6,4,3,2,5,5,1,2,3,5,2,,3,1,,,1,1,2,2,2,20
98420127,2,5,6,3,4,1,2,1,4,5,4,3,5,3,1,,,2,1,2,2,3,25
98420142,1,6,5,3,2,4,5,1,1,2,4,3,5,3,1,,,2,1,2,2,2,2
98420378,3,2,6,4,1,5,1,1,3,4,5,2,5,3,,,,1,0,2,2,3,8
98420384,2,1,2,4,5,4,3,3,2,1,5,2,,,1,,,2,0,4,2,2,29
98420426,1,5,2,6,4,3,2,1,2,3,4,2,,3,1,,,2,0,3,2,2,17
98420456,6,1,2,3,4,5,5,2,1,3,4,2,,3,,2,,1,0,4,2,2,25
98420475,1,6,3,4,2,5,5,1,2,3,5,3,5,,,,4,2,1,2,2,2,10
98420667,2,1,6,4,5,3,5,3,1,2,4,3,5,3,,,,2,0,3,2,3,11
98420921,1,3,6,4,5,2,3,1,2,4,5,1,,,,,4,2,1,1,2,2,16
98420986,4,3,1,2,5,6,5,1,1,5,5,3,5,3,,,,1,1,2,2,2,8
98421085,1,4,3,2,5,6,1,2,2,4,5,3,5,,,,,2,1,1,1,3,1
98421356,4,5,3,1,2,6,5,2,1,4,5,2,,3,,,,2,0,2,2,2,31
98421477,1,3,6,4,5,2,1,2,3,5,4,3,5,3,,,,2,1,4,2,2,6
98421519,1,5,2,4,3,6,3,1,2,4,5,2,,3,1,,,2,1,4,2,2,27
98421561,6,1,2,3,4,5,5,2,1,3,5,3,5,,,,,1,0,1,1,1,26
98421693,1,4,6,3,5,2,1,2,3,5,5,2,,3,1,,,2,0,3,2,3,4
98422091,1,2,3,4,5,6,4,1,1,4,5,3,5,,,,,1,0,1,1,2,31
